      apsza    band      o3      aod    dif1                dif2                dif3                dif4                dif5                dif6 
       0.0     320.0     1.0     1.0   -0.1175638476E+05    0.1185138160E+05    0.6782929224E+02    0.1187198540E+05   -0.2258434566E+02   -0.1114749041E+03
       0.0     325.0     1.0     1.0   -0.1704585891E+05    0.1716818202E+05    0.9082051531E+02    0.1720215863E+05   -0.3014881717E+02   -0.1477565453E+03
       0.0     330.0     1.0     1.0   -0.2324334320E+05    0.2339696207E+05    0.1182173868E+03    0.2344862022E+05   -0.3867885462E+02   -0.1921005867E+03
       0.0     335.0     1.0     1.0   -0.6297184528E+05    0.6311566630E+05    0.1074980602E+03    0.6317707973E+05   -0.3730642014E+02   -0.1906907128E+03
       0.0     340.0     1.0     1.0   -0.2996025099E+05    0.3011821820E+05    0.1297981796E+03    0.3018942259E+05   -0.4073503462E+02   -0.2125671457E+03
       0.0     345.0     1.0     1.0   -0.2985764666E+05    0.3001081104E+05    0.1301092681E+03    0.3008667260E+05   -0.3950462220E+02   -0.2125924642E+03
       0.0     350.0     1.0     1.0   -0.3160535737E+05    0.3176469214E+05    0.1384928276E+03    0.3185225855E+05   -0.4124150129E+02   -0.2294876828E+03
       0.0     355.0     1.0     1.0   -0.3681627090E+05    0.3698339922E+05    0.1493008199E+03    0.3708105558E+05   -0.4297582871E+02   -0.2468505083E+03
       0.0     360.0     1.0     1.0   -0.3333371567E+05    0.3348307762E+05    0.1372556301E+03    0.3357518494E+05   -0.3802176402E+02   -0.2260034846E+03
       0.0     365.0     1.0     1.0   -0.6976020035E+05    0.6995195722E+05    0.1740583579E+03    0.7008216602E+05   -0.4905112294E+02   -0.3022889315E+03
       0.0     370.0     1.0     1.0   -0.4832823732E+05    0.4852150988E+05    0.1837184500E+03    0.4865535963E+05   -0.4856037362E+02   -0.3085429089E+03
       0.0     375.0     1.0     1.0   -0.4258831751E+05    0.4276295384E+05    0.1702555090E+03    0.4288742618E+05   -0.4312807357E+02   -0.2836404065E+03
       0.0     380.0     1.0     1.0   -0.4782298828E+05    0.4801843315E+05    0.1948643325E+03    0.4816025666E+05   -0.4728539232E+02   -0.3217140664E+03
       0.0     385.0     1.0     1.0   -0.3969648104E+05    0.3985060738E+05    0.1558941314E+03    0.3996718204E+05   -0.3684640737E+02   -0.2593939458E+03
       0.0     390.0     1.0     1.0   -0.5015769550E+05    0.5035632956E+05    0.2032973219E+03    0.5051163575E+05   -0.4685110394E+02   -0.3408771519E+03
       0.0     395.0     1.0     1.0   -0.4048551505E+05    0.4063767856E+05    0.1579889998E+03    0.4075951643E+05   -0.3530933689E+02   -0.2651471807E+03
       0.0     400.0     1.0     1.0   -0.7378584612E+05    0.7406021951E+05    0.2876100686E+03    0.7428654344E+05   -0.6283545437E+02   -0.4867034532E+03
       0.0     450.0     1.0     1.0   -0.7635943586E+05    0.7665876801E+05    0.3399613426E+03    0.7694175480E+05   -0.5632633138E+02   -0.5940057009E+03
       0.0     550.0     1.0     1.0   -0.5041445162E+05    0.5068754652E+05    0.3166232258E+03    0.5099996770E+05   -0.4029071257E+02   -0.6238842978E+03
       0.0     650.0     1.0     1.0   -0.2139041462E+05    0.2160843539E+05    0.2450932333E+03    0.2189116899E+05   -0.2848745223E+02   -0.5404273834E+03
       0.0     750.0     1.0     1.0   -0.4947315331E+04    0.5110146435E+04    0.1749418436E+03    0.5342252551E+04   -0.2032531430E+02   -0.4261042620E+03
       8.0     290.0     1.0     1.0   -0.2084328100E+00    0.2115626260E+00    0.1860656000E-02    0.2119202540E+00   -0.4122370000E-03   -0.4630522000E-02
       8.0     295.0     1.0     1.0   -0.2474141674E+02    0.2502144344E+02    0.1716524880E+00    0.2503841829E+02   -0.4208538200E-01   -0.3728631020E+00
       8.0     300.0     1.0     1.0   -0.3462499815E+03    0.3496944687E+03    0.2188866446E+01    0.3497484677E+03   -0.5724818690E+00   -0.4147586165E+01
       8.0     305.0     1.0     1.0   -0.2149841355E+04    0.2169161149E+04    0.1282779208E+02    0.2168792982E+04   -0.3447456423E+01   -0.2139368006E+02
       8.0     310.0     1.0     1.0   -0.5207458754E+04    0.5250458158E+04    0.3006473434E+02    0.5248454126E+04   -0.7970133883E+01   -0.4460869856E+02
       8.0     315.0     1.0     1.0   -0.9137776969E+04    0.9207081183E+04    0.5124147685E+02    0.9202254317E+04   -0.1295548013E+02   -0.6862412746E+02
       8.0     320.0     1.0     1.0   -0.1261967747E+05    0.1270968977E+05    0.7057274142E+02    0.1270162945E+05   -0.1658499013E+02   -0.8631470689E+02
       8.0     325.0     1.0     1.0   -0.1781950178E+05    0.1793421614E+05    0.9552300120E+02    0.1792181205E+05   -0.2045880092E+02   -0.1075794273E+03
       8.0     330.0     1.0     1.0   -0.2338454449E+05    0.2352712223E+05    0.1254500472E+03    0.2350948298E+05   -0.2418816167E+02   -0.1324718710E+03
       8.0     335.0     1.0     1.0   -0.2265008344E+05    0.2278082065E+05    0.1211867847E+03    0.2276271042E+05   -0.2086478981E+02   -0.1209337424E+03
       8.0     340.0     1.0     1.0   -0.2638075453E+05    0.2652440371E+05    0.1400481622E+03    0.2650245493E+05   -0.2126732888E+02   -0.1330403555E+03
       8.0     345.0     1.0     1.0   -0.2718323586E+05    0.2732138474E+05    0.1408908692E+03    0.2729849781E+05   -0.1886520320E+02   -0.1285144111E+03
       8.0     350.0     1.0     1.0   -0.2919825567E+05    0.2934039956E+05    0.1511088224E+03    0.2931506062E+05   -0.1771688235E+02   -0.1330590590E+03
       8.0     355.0     1.0     1.0   -0.3216720182E+05    0.3231528020E+05    0.1635028972E+03    0.3228713010E+05   -0.1676065390E+02   -0.1395361505E+03
       8.0     360.0     1.0     1.0   -0.2980213759E+05    0.2993367810E+05    0.1506316937E+03    0.2990710552E+05   -0.1327319805E+02   -0.1250340673E+03
       8.0     365.0     1.0     1.0   -0.3940465610E+05    0.3957092305E+05    0.1966087103E+03    0.3953560158E+05   -0.1482459013E+02   -0.1595851139E+03
       8.0     370.0     1.0     1.0   -0.4103050230E+05    0.4119792570E+05    0.2037866720E+03    0.4116064119E+05   -0.1303479773E+02   -0.1622082816E+03
       8.0     375.0     1.0     1.0   -0.3844637877E+05    0.3859707958E+05    0.1885610304E+03    0.3856202370E+05   -0.9971887996E+01   -0.1475690907E+03
       8.0     380.0     1.0     1.0   -0.4391623804E+05    0.4408443699E+05    0.2156130945E+03    0.4404376734E+05   -0.9335680630E+01   -0.1663258713E+03
       8.0     385.0     1.0     1.0   -0.3562287923E+05    0.3575465450E+05    0.1732144435E+03    0.3572155151E+05   -0.5770783223E+01   -0.1318083706E+03
       8.0     390.0     1.0     1.0   -0.4671549683E+05    0.4688420548E+05    0.2264598537E+03    0.4684043619E+05   -0.5595483902E+01   -0.1706054552E+03
       8.0     395.0     1.0     1.0   -0.3691434763E+05    0.3704308690E+05    0.1763401488E+03    0.3700860231E+05   -0.2934930037E+01   -0.1315308796E+03
       8.0     400.0     1.0     1.0   -0.6697279058E+05    0.6720367545E+05    0.3219633643E+03    0.6714023686E+05   -0.2868323024E+01   -0.2387749192E+03
       8.0     450.0     1.0     1.0   -0.8180778799E+05    0.8205184554E+05    0.3844438114E+03    0.8197124368E+05    0.1818014473E+02   -0.2798918853E+03
       8.0     550.0     1.0     1.0   -0.7859596428E+05    0.7880738997E+05    0.3678347459E+03    0.7872654662E+05    0.3897010103E+02   -0.2779610833E+03
       8.0     650.0     1.0     1.0   -0.6156065509E+05    0.6172261857E+05    0.2922109406E+03    0.6165610625E+05    0.4112631857E+02   -0.2292727292E+03
       8.0     750.0     1.0     1.0   -0.4438033480E+05    0.4449715134E+05    0.2141429677E+03    0.4444653462E+05    0.3564889545E+02   -0.1722708401E+03
      16.0     290.0     1.0     1.0    0.5791739000E-01   -0.5556982800E-01    0.1409188000E-02   -0.5537056500E-01   -0.3497510000E-03   -0.3384596000E-02
      16.0     295.0     1.0     1.0    0.4996206313E+01   -0.4762798981E+01    0.1470285800E+00   -0.4755423634E+01   -0.3847349900E-01   -0.3014178390E+00
      16.0     300.0     1.0     1.0    0.4285149457E+02   -0.3978865655E+02    0.2018731139E+01   -0.3982809968E+02   -0.5430120700E+00   -0.3568374706E+01
      16.0     305.0     1.0     1.0    0.1420482619E+03   -0.1241779057E+03    0.1234428253E+02   -0.1250272095E+03   -0.3322418501E+01   -0.1914149611E+02
      16.0     310.0     1.0     1.0    0.2313148140E+03   -0.1906638199E+03    0.2962501038E+02   -0.1937900828E+03   -0.7698757681E+01   -0.4076195518E+02
      16.0     315.0     1.0     1.0    0.2953543100E+03   -0.2290308899E+03    0.5110802058E+02   -0.2357745976E+03   -0.1245767399E+02   -0.6350865871E+02
      16.0     320.0     1.0     1.0    0.4086085321E+03   -0.3218297316E+03    0.7084779922E+02   -0.3326207347E+03   -0.1579708217E+02   -0.8050674510E+02
      16.0     325.0     1.0     1.0    0.3900511204E+03   -0.2789227000E+03    0.9631458717E+02   -0.2951782652E+03   -0.1921002079E+02   -0.1009168610E+03
      16.0     330.0     1.0     1.0    0.5264405551E+03   -0.3880154610E+03    0.1267712287E+03   -0.4109288449E+03   -0.2236212303E+02   -0.1245149872E+03
      16.0     335.0     1.0     1.0    0.9882592686E+03   -0.8611100495E+03    0.1226098049E+03   -0.8845426060E+03   -0.1893547622E+02   -0.1138257013E+03
      16.0     340.0     1.0     1.0    0.1278058686E+04   -0.1138254551E+04    0.1418223658E+03   -0.1166631758E+04   -0.1884183325E+02   -0.1252527444E+03
      16.0     345.0     1.0     1.0    0.1866995892E+04   -0.1732273092E+04    0.1430035252E+03   -0.1761773582E+04   -0.1632478214E+02   -0.1212836065E+03
      16.0     350.0     1.0     1.0    0.1958215499E+04   -0.1819515785E+04    0.1535548484E+03   -0.1852156547E+04   -0.1488721718E+02   -0.1255078407E+03
      16.0     355.0     1.0     1.0    0.2310519943E+04   -0.2165822451E+04    0.1662125808E+03   -0.2202013002E+04   -0.1359338862E+02   -0.1319012543E+03
      16.0     360.0     1.0     1.0    0.2295360087E+04   -0.2166782912E+04    0.1532797830E+03   -0.2200957998E+04   -0.1028769889E+02   -0.1180541355E+03
      16.0     365.0     1.0     1.0    0.3337181504E+04   -0.3174647858E+04    0.2003774969E+03   -0.3220242929E+04   -0.1083839665E+02   -0.1503689131E+03
      16.0     370.0     1.0     1.0    0.4032120721E+04   -0.3868368134E+04    0.2077888648E+03   -0.3916450996E+04   -0.8836951366E+01   -0.1528546564E+03
      16.0     375.0     1.0     1.0    0.4234118195E+04   -0.4086676662E+04    0.1925184980E+03   -0.4131959183E+04   -0.6041583877E+01   -0.1388821145E+03
      16.0     380.0     1.0     1.0    0.4902523250E+04   -0.4738032513E+04    0.2203368172E+03   -0.4790638191E+04   -0.4800818360E+01   -0.1561172085E+03
      16.0     385.0     1.0     1.0    0.4075339769E+04   -0.3946435710E+04    0.1771905615E+03   -0.3989335026E+04   -0.2099425618E+01   -0.1235481655E+03
      16.0     390.0     1.0     1.0    0.5428627087E+04   -0.5263580553E+04    0.2318636885E+03   -0.5320330795E+04   -0.7661556390E+00   -0.1597519084E+03
      16.0     395.0     1.0     1.0    0.5033118391E+04   -0.4907141752E+04    0.1806878885E+03   -0.4951833627E+04    0.8445975880E+00   -0.1231199716E+03
      16.0     400.0     1.0     1.0    0.9917203292E+04   -0.9691242944E+04    0.3303694402E+03   -0.9773609962E+04    0.4090995748E+01   -0.2234667390E+03
      16.0     450.0     1.0     1.0    0.9908906775E+04   -0.9671830064E+04    0.3972125971E+03   -0.9779297866E+04    0.2619637321E+02   -0.2533631014E+03
      16.0     550.0     1.0     1.0    0.1780981244E+05   -0.1760698266E+05    0.3850253096E+03   -0.1771873981E+05    0.4641025818E+02   -0.2428947363E+03
      16.0     650.0     1.0     1.0    0.1579841672E+05   -0.1564509653E+05    0.3087579537E+03   -0.1574029953E+05    0.4698727572E+02   -0.1934213685E+03
      16.0     750.0     1.0     1.0    0.1237410732E+05   -0.1226468870E+05    0.2279339418E+03   -0.1233891087E+05    0.4002659019E+02   -0.1413256381E+03
      24.0     290.0     1.0     1.0    0.9916214100E-01   -0.9773510700E-01    0.8140450000E-03   -0.9765942700E-01   -0.2529810000E-03   -0.1995080000E-02
      24.0     295.0     1.0     1.0    0.6473021153E+01   -0.6301797851E+01    0.1087499390E+00   -0.6301035769E+01   -0.3221153000E-01   -0.2137824590E+00
      24.0     300.0     1.0     1.0    0.4443211507E+02   -0.4191275213E+02    0.1724606638E+01   -0.4199741229E+02   -0.4920700290E+00   -0.2845063426E+01
      24.0     305.0     1.0     1.0    0.8470961796E+02   -0.6896046636E+02    0.1147859341E+02   -0.6995505256E+02   -0.3137086202E+01   -0.1642544460E+02
      24.0     310.0     1.0     1.0   -0.1812074816E+03    0.2184992364E+03    0.2882398437E+02    0.2152395305E+03   -0.7395050669E+01   -0.3668795591E+02
      24.0     315.0     1.0     1.0   -0.6866391826E+03    0.7488691431E+03    0.5089407596E+02    0.7421724665E+03   -0.1200827548E+02   -0.5897653045E+02
      24.0     320.0     1.0     1.0   -0.1377703649E+04    0.1460243428E+04    0.7152159769E+02    0.1449790934E+04   -0.1516995872E+02   -0.7642267387E+02
      24.0     325.0     1.0     1.0   -0.1990653201E+04    0.2097353830E+04    0.9797046958E+02    0.2081856487E+04   -0.1829456845E+02   -0.9752456748E+02
      24.0     330.0     1.0     1.0   -0.3365422449E+04    0.3499076680E+04    0.1294406952E+03    0.3477465833E+04   -0.2103785328E+02   -0.1219556385E+03
      24.0     335.0     1.0     1.0   -0.3306561929E+04    0.3429869099E+04    0.1255659690E+03    0.3407910456E+04   -0.1754752153E+02   -0.1127431610E+03
      24.0     340.0     1.0     1.0   -0.3690757456E+04    0.3826887870E+04    0.1456084692E+03    0.3800408455E+04   -0.1715322094E+02   -0.1252874413E+03
      24.0     345.0     1.0     1.0   -0.3541813784E+04    0.3673239596E+04    0.1469076407E+03    0.3645669716E+04   -0.1450862898E+02   -0.1220023535E+03
      24.0     350.0     1.0     1.0   -0.4176128113E+04    0.4311803144E+04    0.1580315915E+03    0.4281300679E+04   -0.1284943375E+02   -0.1271499697E+03
      24.0     355.0     1.0     1.0   -0.4657185893E+04    0.4798997591E+04    0.1712779776E+03    0.4765133309E+04   -0.1131113096E+02   -0.1342415747E+03
      24.0     360.0     1.0     1.0   -0.4295928423E+04    0.4422230445E+04    0.1581564269E+03    0.4390202789E+04   -0.8115035103E+01   -0.1208022632E+03
      24.0     365.0     1.0     1.0   -0.6155568252E+04    0.6315515772E+04    0.2070115790E+03    0.6272687702E+04   -0.7933772954E+01   -0.1544640118E+03
      24.0     370.0     1.0     1.0   -0.5834446916E+04    0.5995801771E+04    0.2150849988E+03    0.5950501289E+04   -0.5776211884E+01   -0.1573473068E+03
      24.0     375.0     1.0     1.0   -0.5666900311E+04    0.5812398310E+04    0.1995047230E+03    0.5769618919E+04   -0.3152452726E+01   -0.1433617078E+03
      24.0     380.0     1.0     1.0   -0.6511200708E+04    0.6673803489E+04    0.2285908868E+03    0.6624052542E+04   -0.1462345235E+01   -0.1617041045E+03
      24.0     385.0     1.0     1.0   -0.4957675192E+04    0.5085240348E+04    0.1840536131E+03    0.5044510328E+04    0.6246230880E+00   -0.1281356939E+03
      24.0     390.0     1.0     1.0   -0.6712627372E+04    0.6876073606E+04    0.2412246257E+03    0.6821941629E+04    0.2831301320E+01   -0.1656603008E+03
      24.0     395.0     1.0     1.0   -0.5473639885E+04    0.5598523290E+04    0.1880991434E+03    0.5555755392E+04    0.3668823211E+01   -0.1277665837E+03
      24.0     400.0     1.0     1.0   -0.1009991060E+05    0.1032388558E+05    0.3443941996E+03    0.1024455523E+05    0.9255708665E+01   -0.2310897560E+03
      24.0     450.0     1.0     1.0   -0.1224174356E+05    0.1247790689E+05    0.4193225866E+03    0.1237139954E+05    0.3277006889E+02   -0.2615040673E+03
      24.0     550.0     1.0     1.0   -0.1251977354E+05    0.1272030067E+05    0.4118536128E+03    0.1260351540E+05    0.5265990783E+02   -0.2397883959E+03
      24.0     650.0     1.0     1.0   -0.1051197768E+05    0.1066240811E+05    0.3337324154E+03    0.1055965212E+05    0.5214531798E+02   -0.1845931173E+03
      24.0     750.0     1.0     1.0   -0.7714698176E+04    0.7821277269E+04    0.2485053886E+03    0.7739431611E+04    0.4400593708E+02   -0.1309993173E+03
      32.0     290.0     1.0     1.0   -0.2263888030E+00    0.2270329540E+00    0.3561470000E-03    0.2270216750E+00   -0.1444530000E-03   -0.8249520000E-03
      32.0     295.0     1.0     1.0   -0.2612738465E+02    0.2623171212E+02    0.6889533000E-01    0.2622659881E+02   -0.2347093400E-01   -0.1199757820E+00
      32.0     300.0     1.0     1.0   -0.3002740853E+03    0.3021192780E+03    0.1342515823E+01    0.3019887824E+03   -0.4109424650E+00   -0.1948773147E+01
      32.0     305.0     1.0     1.0   -0.1154469330E+04    0.1167380557E+04    0.1005903978E+02    0.1166261689E+04   -0.2827632894E+01   -0.1282670737E+02
      32.0     310.0     1.0     1.0   -0.1035922576E+04    0.1068554244E+04    0.2696271850E+02    0.1065291798E+04   -0.6914195362E+01   -0.3116009115E+02
      32.0     315.0     1.0     1.0    0.8984081449E+03   -0.8419322742E+03    0.4929503588E+02   -0.8482561963E+03   -0.1138158817E+02   -0.5282075081E+02
      32.0     320.0     1.0     1.0    0.4490922216E+04   -0.4414286690E+04    0.7065187766E+02   -0.4423767901E+04   -0.1441182505E+02   -0.7115883940E+02
      32.0     325.0     1.0     1.0    0.9956568855E+04   -0.9855955774E+04    0.9803489542E+02   -0.9869645525E+04   -0.1728779160E+02   -0.9358014640E+02
      32.0     330.0     1.0     1.0    0.1611155455E+05   -0.1598444437E+05    0.1302960943E+03   -0.1600324356E+05   -0.1966017198E+02   -0.1193529948E+03
      32.0     335.0     1.0     1.0    0.1847730302E+05   -0.1835918787E+05    0.1270216733E+03   -0.1837808853E+05   -0.1614651113E+02   -0.1122612405E+03
      32.0     340.0     1.0     1.0    0.2416462412E+05   -0.2403346692E+05    0.1478567760E+03   -0.2405611165E+05   -0.1545038751E+02   -0.1265796390E+03
      32.0     345.0     1.0     1.0    0.2692411250E+05   -0.2679686114E+05    0.1496275929E+03   -0.2682034882E+05   -0.1271586952E+02   -0.1247946595E+03
      32.0     350.0     1.0     1.0    0.3088681646E+05   -0.3075484742E+05    0.1613427632E+03   -0.3078080913E+05   -0.1084636284E+02   -0.1314747263E+03
      32.0     355.0     1.0     1.0    0.3535445614E+05   -0.3521604990E+05    0.1753996855E+03   -0.3524491045E+05   -0.9063967626E+01   -0.1398976865E+03
      32.0     360.0     1.0     1.0    0.3429309344E+05   -0.3416936005E+05    0.1623593255E+03   -0.3419669733E+05   -0.5975999659E+01   -0.1269365440E+03
      32.0     365.0     1.0     1.0    0.4635373404E+05   -0.4619664922E+05    0.2132252600E+03   -0.4623331905E+05   -0.5080040721E+01   -0.1630732769E+03
      32.0     370.0     1.0     1.0    0.4962707833E+05   -0.4946795751E+05    0.2217308324E+03   -0.4950684158E+05   -0.2704331215E+01   -0.1675826032E+03
      32.0     375.0     1.0     1.0    0.4722071515E+05   -0.4707685979E+05    0.2061649120E+03   -0.4711374060E+05   -0.2278155530E+00   -0.1533917999E+03
      32.0     380.0     1.0     1.0    0.5521105058E+05   -0.5504987800E+05    0.2366809928E+03   -0.5509294608E+05    0.1962443244E+01   -0.1737662639E+03
      32.0     385.0     1.0     1.0    0.4519252255E+05   -0.4506575809E+05    0.1909583930E+03   -0.4510117857E+05    0.3439335667E+01   -0.1382455884E+03
      32.0     390.0     1.0     1.0    0.6005229527E+05   -0.5988952487E+05    0.2507039490E+03   -0.5993681878E+05    0.6588398920E+01   -0.1793033971E+03
      32.0     395.0     1.0     1.0    0.4775468880E+05   -0.4763008706E+05    0.1959043737E+03   -0.4766763903E+05    0.6661641006E+01   -0.1386322735E+03
      32.0     400.0     1.0     1.0    0.8780168185E+05   -0.8757781069E+05    0.3593191802E+03   -0.8764779771E+05    0.1481425720E+02   -0.2512639255E+03
      32.0     450.0     1.0     1.0    0.1102924214E+06   -0.1100539145E+06    0.4441209686E+03   -0.1101525363E+06    0.4047013453E+02   -0.2850892079E+03
      32.0     550.0     1.0     1.0    0.1038565965E+06   -0.1036535764E+06    0.4434413956E+03   -0.1037683829E+06    0.6132228084E+02   -0.2556289212E+03
      32.0     650.0     1.0     1.0    0.7927316832E+05   -0.7912130820E+05    0.3636658734E+03   -0.7922606146E+05    0.5995635526E+02   -0.1918401702E+03
      32.0     750.0     1.0     1.0    0.5596430081E+05   -0.5585711083E+05    0.2733795886E+03   -0.5594261293E+05    0.5042972575E+02   -0.1329856981E+03
      40.0     290.0     1.0     1.0    0.1782377010E+00   -0.1780264090E+00    0.7996270000E-04   -0.1780455730E+00   -0.6017050000E-04   -0.2446420000E-03
      40.0     295.0     1.0     1.0    0.1873703907E+02   -0.1868498726E+02    0.3113321100E-01   -0.1869008200E+02   -0.1409552700E-01   -0.5472991000E-01
      40.0     300.0     1.0     1.0   -0.4774364255E+01    0.5966367594E+01    0.8514414770E+00    0.5844552494E+01   -0.3070022750E+00   -0.1173063719E+01
      40.0     305.0     1.0     1.0   -0.2643372072E+04    0.2653138118E+04    0.7740641405E+01    0.2652104836E+04   -0.2401496993E+01   -0.9211427293E+01
      40.0     310.0     1.0     1.0   -0.1305934045E+05    0.1308635295E+05    0.2313630106E+02    0.1308338187E+05   -0.6286034877E+01   -0.2491847712E+02
      40.0     315.0     1.0     1.0   -0.3219261749E+05    0.3224173914E+05    0.4497943343E+02    0.3223607635E+05   -0.1069847307E+02   -0.4502369410E+02
      40.0     320.0     1.0     1.0   -0.5561543865E+05    0.5568407425E+05    0.6697309347E+02    0.5567571582E+05   -0.1375426625E+02   -0.6322309060E+02
      40.0     325.0     1.0     1.0   -0.8758432183E+05    0.8767615240E+05    0.9533078744E+02    0.8766424465E+05   -0.1658574198E+02   -0.8567136160E+02
      40.0     330.0     1.0     1.0   -0.1271141296E+06    0.1272313142E+06    0.1285530440E+03    0.1272151382E+06   -0.1881078617E+02   -0.1113764753E+03
      40.0     335.0     1.0     1.0   -0.1318956937E+06    0.1320054118E+06    0.1268358504E+03    0.1319892434E+06   -0.1533846370E+02   -0.1063147733E+03
      40.0     340.0     1.0     1.0   -0.1617759520E+06    0.1618985288E+06    0.1490983065E+03    0.1618792189E+06   -0.1450309717E+02   -0.1213837957E+03
      40.0     345.0     1.0     1.0   -0.1704479845E+06    0.1705674296E+06    0.1520918597E+03    0.1705473958E+06   -0.1172347672E+02   -0.1207347635E+03
      40.0     350.0     1.0     1.0   -0.1904863014E+06    0.1906107088E+06    0.1652298155E+03    0.1905885411E+06   -0.9726482352E+01   -0.1282977899E+03
      40.0     355.0     1.0     1.0   -0.2131204510E+06    0.2132514385E+06    0.1807209704E+03    0.2132267263E+06   -0.7792680460E+01   -0.1375425124E+03
      40.0     360.0     1.0     1.0   -0.2018506050E+06    0.2019681102E+06    0.1683196179E+03    0.2019446224E+06   -0.4736659836E+01   -0.1255990272E+03
      40.0     365.0     1.0     1.0   -0.2708506512E+06    0.2710004972E+06    0.2219038254E+03    0.2709689070E+06   -0.3339816516E+01   -0.1628201111E+03
      40.0     370.0     1.0     1.0   -0.2871945792E+06    0.2873466313E+06    0.2321522476E+03    0.2873129340E+06   -0.8352490580E+00   -0.1675963913E+03
      40.0     375.0     1.0     1.0   -0.2715159899E+06    0.2716538797E+06    0.2168695689E+03    0.2716217590E+06    0.1600607072E+01   -0.1541672805E+03
      40.0     380.0     1.0     1.0   -0.3159574014E+06    0.3161122749E+06    0.2499572828E+03    0.3160745553E+06    0.4165158197E+01   -0.1752695130E+03
      40.0     385.0     1.0     1.0   -0.2586039536E+06    0.2587260985E+06    0.2025718001E+03    0.2586949188E+06    0.5304370985E+01   -0.1400174547E+03
      40.0     390.0     1.0     1.0   -0.3429783517E+06    0.3431355939E+06    0.2668974964E+03    0.3430937527E+06    0.9146772776E+01   -0.1822606094E+03
      40.0     395.0     1.0     1.0   -0.2706646195E+06    0.2707852249E+06    0.2093412773E+03    0.2707518081E+06    0.8746010557E+01   -0.1412085122E+03
      40.0     400.0     1.0     1.0   -0.5011337242E+06    0.5013509282E+06    0.3850711717E+03    0.5012883621E+06    0.1879252188E+02   -0.2567873100E+03
      40.0     450.0     1.0     1.0   -0.6521018845E+06    0.6523365789E+06    0.4876289481E+03    0.6522439590E+06    0.4735876635E+02   -0.2948380527E+03
      40.0     550.0     1.0     1.0   -0.6681522103E+06    0.6683539621E+06    0.4974830371E+03    0.6682404570E+06    0.7074730272E+02   -0.2637623959E+03
      40.0     650.0     1.0     1.0   -0.5510723406E+06    0.5512238971E+06    0.4135672674E+03    0.5511171166E+06    0.6951634515E+02   -0.1963621607E+03
      40.0     750.0     1.0     1.0   -0.4147354758E+06    0.4148427934E+06    0.3140164574E+03    0.4147539547E+06    0.5884282797E+02   -0.1351428808E+03
      48.0     290.0     1.0     1.0    0.1106521960E+00   -0.1106090650E+00    0.1018760000E-05   -0.1106197960E+00   -0.1700210000E-04   -0.3624090000E-04
      48.0     295.0     1.0     1.0    0.2606425347E+02   -0.2604552275E+02    0.8881395000E-02   -0.2604877970E+02   -0.6377557000E-02   -0.1612806600E-01
      48.0     300.0     1.0     1.0    0.4027095573E+03   -0.4020813618E+03    0.4081991300E+00   -0.4021716894E+03   -0.1937704810E+00   -0.5434536500E+00
      48.0     305.0     1.0     1.0    0.9373218902E+03   -0.9307874716E+03    0.4884613124E+01   -0.9316239913E+03   -0.1869002181E+01   -0.5694566769E+01
      48.0     310.0     1.0     1.0   -0.4615091595E+04    0.4635863175E+04    0.1701531394E+02    0.4633376753E+04   -0.5524944321E+01   -0.1837049250E+02
      48.0     315.0     1.0     1.0   -0.2051438441E+05    0.2055525931E+05    0.3599613576E+02    0.2055051091E+05   -0.1007496982E+02   -0.3693786037E+02
      48.0     320.0     1.0     1.0   -0.4496139068E+05    0.4502136875E+05    0.5646504081E+02    0.4501444454E+05   -0.1354035118E+02   -0.5572572389E+02
      48.0     325.0     1.0     1.0   -0.8134703608E+05    0.8142999128E+05    0.8321070680E+02    0.8142027700E+05   -0.1686897795E+02   -0.7958111815E+02
      48.0     330.0     1.0     1.0   -0.1264888884E+06    0.1265967314E+06    0.1144474916E+03    0.1265837164E+06   -0.1957394038E+02   -0.1068578864E+03
      48.0     335.0     1.0     1.0   -0.1398299949E+06    0.1399325858E+06    0.1147986668E+03    0.1399197162E+06   -0.1635764517E+02   -0.1048978643E+03
      48.0     340.0     1.0     1.0   -0.1799467850E+06    0.1800629304E+06    0.1368195949E+03    0.1800476722E+06   -0.1590530433E+02   -0.1225803021E+03
      48.0     345.0     1.0     1.0   -0.1966926784E+06    0.1968071062E+06    0.1411221483E+03    0.1967913265E+06   -0.1328574140E+02   -0.1242409149E+03
      48.0     350.0     1.0     1.0   -0.2264837990E+06    0.2266042139E+06    0.1548560426E+03    0.2265867961E+06   -0.1153338683E+02   -0.1342709829E+03
      48.0     355.0     1.0     1.0   -0.2608880826E+06    0.2610160318E+06    0.1709317553E+03    0.2609965659E+06   -0.9827362605E+01   -0.1460472796E+03
      48.0     360.0     1.0     1.0   -0.2541665368E+06    0.2542824177E+06    0.1605887959E+03    0.2542638838E+06   -0.6672973989E+01   -0.1353601613E+03
      48.0     365.0     1.0     1.0   -0.3479755772E+06    0.3481245511E+06    0.2133800240E+03    0.3480995219E+06   -0.5908060917E+01   -0.1775414705E+03
      48.0     370.0     1.0     1.0   -0.3769011107E+06    0.3770535175E+06    0.2247285351E+03    0.3770267109E+06   -0.3513103446E+01   -0.1849438136E+03
      48.0     375.0     1.0     1.0   -0.3633565190E+06    0.3634957989E+06    0.2114259173E+03    0.3634701152E+06   -0.8779200360E+00   -0.1719371358E+03
